"Treatment","Frame","Experiment","Day","Replicate","Pointer","NearestNeighbor","PairwiseDistance"
"Control",1,1,1,1,3,120.681089798064,376.152493031116
"Control",2,1,1,1,3,174.112325111468,371.493416641564
"Control",3,1,1,1,3,106.647560748378,389.194197686036
"Control",4,1,1,1,3,124.597380265607,374.373959985757
"Control",5,1,1,1,3,148.961975433574,449.155646029058
"Control",6,1,1,1,3,143.300114369035,466.885666482706
"Control",7,1,1,1,3,132.442762932968,407.904993289646
"Control",8,1,1,1,3,148.298206914343,460.236557013112
"Control",9,1,1,1,3,121.365874559363,386.807388052108
"Control",10,1,1,1,3,125.109106353707,401.65323756567
"Control",11,1,1,1,3,150.526680402538,411.104908325363
"Control",12,1,1,1,3,144.995907655462,309.774519371636
"Control",13,1,1,1,3,112.315746369727,271.768591275153
"Control",14,1,1,1,3,75.3994978974508,253.396653634922
"Control",15,1,1,1,3,86.0582065021002,281.879563580959
"Control",16,1,1,1,3,164.622671831176,337.810124034853
"Control",17,1,1,1,3,144.245511439971,383.844754313179
"Control",18,1,1,1,3,162.24050965425,346.483309199748
"Control",19,1,1,1,3,93.4062609247222,300.564608252766
"Control",20,1,1,1,3,172.289673551434,423.01373375263
"Control",21,1,1,1,3,68.7045083049827,446.438927996444
"Control",22,1,1,1,3,164.876635245741,491.783553503319
"Control",23,1,1,1,3,152.907385410117,358.657044859887
"Control",24,1,1,1,3,154.80216758949,444.917132553751
"Control",25,1,1,1,3,136.419655698653,432.970855777143
"Control",26,1,1,1,3,49.1274001034866,396.185370041644
"Control",27,1,1,1,3,157.422865461368,432.984137711332
"Control",28,1,1,1,3,128.459925584128,441.281684520875
"Control",29,1,1,1,3,203.726295093166,442.932510443711
"Control",30,1,1,1,3,157.234463290907,348.241149357987
"Control",31,1,1,1,3,145.716484786804,356.14435756597
"Conspecific",1,2,1,1,3,113.875370793435,349.026461250023
"Conspecific",2,2,1,1,3,154.601949446542,339.48545806999
"Conspecific",3,2,1,1,3,162.278978888678,316.026507903481
"Conspecific",4,2,1,1,3,164.307280448362,382.522421359816
"Conspecific",5,2,1,1,3,182.504948025266,438.821903787275
"Conspecific",6,2,1,1,3,167.923811188417,430.317955288044
"Conspecific",7,2,1,1,3,128.628738452711,351.102330600637
"Conspecific",8,2,1,1,3,125.939218449367,380.258309706118
"Conspecific",9,2,1,1,3,147.738526423187,361.479698611653
"Conspecific",10,2,1,1,3,166.490861728424,398.344353733038
"Conspecific",11,2,1,1,3,172.15631412153,441.095815009006
"Conspecific",12,2,1,1,3,113.149127010762,419.494074508324
"Conspecific",13,2,1,1,3,131.189988939091,466.022497860828
"Conspecific",14,2,1,1,3,161.999484790048,421.813842970157
"Conspecific",15,2,1,1,3,120.698269903251,296.255812991747
"Conspecific",16,2,1,1,3,158.802510357198,458.90131429672
"Conspecific",17,2,1,1,3,65.2425335929032,275.606662922408
"Conspecific",18,2,1,1,3,130.905377652635,403.315465470582
"Conspecific",19,2,1,1,3,105.466786008007,392.252014474294
"Conspecific",20,2,1,1,3,98.0339892286671,325.184205944878
"Conspecific",21,2,1,1,3,136.672777934387,323.025095189799
"Conspecific",22,2,1,1,3,104.385466779934,365.713838345197
"Conspecific",23,2,1,1,3,99.4443809758515,371.799747664355
"Conspecific",24,2,1,1,3,151.417459791697,282.541274630206
"Conspecific",25,2,1,1,3,133.411211423246,348.887315187724
"Conspecific",26,2,1,1,3,160.049981629931,342.777348015858
"Conspecific",27,2,1,1,3,163.284574063808,384.406018051468
"Conspecific",28,2,1,1,3,164.682121415284,343.775845439521
"Conspecific",29,2,1,1,3,162.51559891616,396.218493852636
"Conspecific",30,2,1,1,3,165.910034535132,361.699268624596
"Conspecific",31,2,1,1,3,116.697787738544,269.02361490228
"Combined",1,3,1,1,3,107.54952510415,466.416721456238
"Combined",2,3,1,1,3,172.720579303736,465.33157248999
"Combined",3,3,1,1,3,188.532686775134,414.821909287683
"Combined",4,3,1,1,3,152.059457847797,469.230148508043
"Combined",5,3,1,1,3,146.182024542688,489.058820892905
"Combined",6,3,1,1,3,107.421964442847,341.293435205931
"Combined",7,3,1,1,3,147.07867412873,403.338170919736
"Combined",8,3,1,1,3,190.653368885071,394.314676014984
"Combined",9,3,1,1,3,162.023712898105,412.367064194543
"Combined",10,3,1,1,3,102.110138067625,379.318396038604
"Combined",11,3,1,1,3,170.125983717834,433.621826839272
"Combined",12,3,1,1,3,129.045796388365,544.793726860135
"Combined",13,3,1,1,3,210.40755663259,421.265173845365
"Combined",14,3,1,1,3,137.597344901943,406.026341541463
"Combined",15,3,1,1,3,134.160788615293,443.386923482569
"Combined",16,3,1,1,3,162.983858376515,509.322161859101
"Combined",17,3,1,1,3,135.04174943128,457.412840877051
"Combined",18,3,1,1,3,156.149543332361,446.65834896135
"Combined",19,3,1,1,3,174.76930441713,422.31339233407
"Combined",20,3,1,1,3,105.451331259296,464.334208315626
"Combined",21,3,1,1,3,114.648341632261,468.66905027875
"Combined",22,3,1,1,3,115.597375131795,389.276138745263
"Combined",23,3,1,1,3,125.648316153551,345.632504381853
"Combined",24,3,1,1,3,64.3087290861153,400.636811204071
"Combined",25,3,1,1,3,207.465783314505,451.772145218417
"Combined",26,3,1,1,3,33.6459339232727,397.059538308079
"Combined",27,3,1,1,3,133.586691876606,469.557276347313
"Combined",28,3,1,1,3,127.39870180216,444.916271262628
"Combined",29,3,1,1,3,135.754130091216,404.991312782981
"Combined",30,3,1,1,3,130.196361942334,366.980259332776
"Combined",31,3,1,1,3,145.959489667799,447.513910431519
"Predator",1,4,1,1,3,125.100915125266,322.96054108981
"Predator",2,4,1,1,3,115.06604861665,272.313466741177
"Predator",3,4,1,1,3,92.4859811644778,285.809584295847
"Predator",4,4,1,1,3,192.596644875748,349.568507764845
"Predator",5,4,1,1,3,126.943873758043,394.98384173855
"Predator",6,4,1,1,3,139.701331033482,396.705742095108
"Predator",7,4,1,1,3,163.176392250495,403.683041988488
"Predator",8,4,1,1,3,110.407493075128,299.0653449689
"Predator",9,4,1,1,3,85.6422033035031,200.275948536302
"Predator",10,4,1,1,3,160.750769886783,365.14622414153
"Predator",11,4,1,1,3,192.616455928928,436.497283065985
"Predator",12,4,1,1,3,190.387742659932,426.994879922569
"Predator",13,4,1,1,3,197.489759130689,419.047831103769
"Predator",14,4,1,1,3,129.702629226264,318.531297407993
"Predator",15,4,1,1,3,83.8321526715812,301.757721258847
"Predator",16,4,1,1,3,135.865360417955,447.462399011508
"Predator",17,4,1,1,3,111.953588957356,331.470029221998
"Predator",18,4,1,1,3,129.509398368127,404.001370860812
"Predator",19,4,1,1,3,161.090130794032,378.04247889677
"Predator",20,4,1,1,3,143.450184190647,289.544144170305
"Predator",21,4,1,1,3,151.269518532786,295.277717742439
"Predator",22,4,1,1,3,180.639177475165,331.799848049569
"Predator",23,4,1,1,3,162.934565910395,310.545226258833
"Predator",24,4,1,1,3,168.05264850182,352.416298869005
"Predator",25,4,1,1,3,102.123816704317,284.737896102091
"Predator",26,4,1,1,3,154.309014513995,413.90861280597
"Predator",27,4,1,1,3,193.663865837247,525.19477573516
"Predator",28,4,1,1,3,137.898668938017,399.689699251993
"Predator",29,4,1,1,3,135.332682531702,316.745413058379
"Predator",30,4,1,1,3,117.162414757552,246.628372522701
"Predator",31,4,1,1,3,166.580041027171,343.449468060909
"Conspecific",1,5,2,2,3,126.832210999127,287.584526159496
"Conspecific",2,5,2,2,3,150.577081019414,360.564789412973
"Conspecific",3,5,2,2,3,150.113727850862,373.886204186468
"Conspecific",4,5,2,2,3,152.409558304106,393.246635096098
"Conspecific",5,5,2,2,3,180.463475512928,395.674959150596
"Conspecific",6,5,2,2,3,116.841214056865,423.196154347179
"Conspecific",7,5,2,2,3,210.907700237976,446.430207688558
"Conspecific",8,5,2,2,3,147.184967482709,320.861320565155
"Conspecific",9,5,2,2,3,130.446418242116,320.642397890942
"Conspecific",10,5,2,2,3,107.113737543439,331.248628545697
"Conspecific",11,5,2,2,3,133.670381242479,422.126268408353
"Conspecific",12,5,2,2,3,192.078263063947,457.587802755714
"Conspecific",13,5,2,2,3,154.757268137424,415.342234275094
"Conspecific",14,5,2,2,3,149.415473360618,389.908054357264
"Conspecific",15,5,2,2,3,83.5886548150004,365.147702355436
"Conspecific",16,5,2,2,3,101.172529704856,332.10641613367
"Conspecific",17,5,2,2,3,134.19048820177,387.002921091669
"Conspecific",18,5,2,2,3,89.7508674456637,340.412977958569
"Conspecific",19,5,2,2,3,56.7017336122349,208.666504358137
"Conspecific",20,5,2,2,3,132.445609703137,298.610700077882
"Conspecific",21,5,2,2,3,110.057370371863,290.087929214904
"Conspecific",22,5,2,2,3,131.193892184741,257.210818468445
"Conspecific",23,5,2,2,3,165.537660817015,320.392718280436
"Conspecific",24,5,2,2,3,68.3375212980679,275.648631658754
"Conspecific",25,5,2,2,3,93.7812483605905,280.808058746832
"Conspecific",26,5,2,2,3,156.305840556399,405.03441519872
"Conspecific",27,5,2,2,3,150.423807416634,405.800509899954
"Conspecific",28,5,2,2,3,134.905158657745,390.308940227156
"Conspecific",29,5,2,2,3,124.121131317427,351.191531310287
"Conspecific",30,5,2,2,3,164.274824333336,422.621917255724
"Conspecific",31,5,2,2,3,128.330727613425,339.636990734022
"Combined",1,6,2,2,3,100.295654022428,340.292002439131
"Combined",2,6,2,2,3,109.750854478126,437.184510100467
"Combined",3,6,2,2,3,127.833110778927,332.263017819125
"Combined",4,6,2,2,3,103.163098403979,259.257461249549
"Combined",5,6,2,2,3,113.779645557397,331.960436941287
"Combined",6,6,2,2,3,124.942524281195,388.222370987311
"Combined",7,6,2,2,3,182.548409147794,392.33806798904
"Combined",8,6,2,2,3,172.324503115152,394.401639763125
"Combined",9,6,2,2,3,133.188402515799,352.396100309207
"Combined",10,6,2,2,3,176.479637294205,407.065898404814
"Combined",11,6,2,2,3,143.007080200409,297.921281923328
"Combined",12,6,2,2,3,98.5901453381302,349.123067204568
"Combined",13,6,2,2,3,168.147355190237,400.242985852232
"Combined",14,6,2,2,3,172.533051077479,363.078080929233
"Combined",15,6,2,2,3,80.6731081108525,301.93065760883
"Combined",16,6,2,2,3,94.8064057922636,318.095393030606
"Combined",17,6,2,2,3,148.945759567308,335.686408486236
"Combined",18,6,2,2,3,108.987484146725,339.803350221131
"Combined",19,6,2,2,3,159.321084576493,365.589042169102
"Combined",20,6,2,2,3,104.986665820435,349.547343257122
"Combined",21,6,2,2,3,98.5683795117949,385.191310909253
"Combined",22,6,2,2,3,92.7933024248645,391.343555618191
"Combined",23,6,2,2,3,206.946982156224,458.26490921154
"Combined",24,6,2,2,3,117.225501053905,436.494766286703
"Combined",25,6,2,2,3,143.810767918115,454.791746452692
"Combined",26,6,2,2,3,135.431415311411,445.881009617264
"Combined",27,6,2,2,3,178.426180202439,374.009244746575
"Combined",28,6,2,2,3,152.157219316044,396.193406914327
"Combined",29,6,2,2,3,94.6269689276627,370.3526552785
"Combined",30,6,2,2,3,128.976435670387,430.377585760667
"Combined",31,6,2,2,3,89.855360693308,431.645154713523
"Predator",1,7,2,2,3,157.764168804234,353.779652633176
"Predator",2,7,2,2,3,141.850870543952,408.060389542099
"Predator",3,7,2,2,3,102.73700486504,311.376132004043
"Predator",4,7,2,2,3,82.8526284729772,320.610227873009
"Predator",5,7,2,2,3,80.1618319353453,425.591121770085
"Predator",6,7,2,2,3,148.383454295205,394.38811655481
"Predator",7,7,2,2,3,82.7392594210486,334.325877720601
"Predator",8,7,2,2,3,134.206726974463,371.496060588589
"Predator",9,7,2,2,3,176.461714301393,402.763770644277
"Predator",10,7,2,2,3,153.90490146859,376.382632813712
"Predator",11,7,2,2,3,207.302034322688,433.167023854735
"Predator",12,7,2,2,3,129.552920673837,425.341470926629
"Predator",13,7,2,2,3,117.115838526792,366.914079325727
"Predator",14,7,2,2,3,88.1553668472275,397.92762276025
"Predator",15,7,2,2,3,122.081498807765,423.618494700992
"Predator",16,7,2,2,3,177.16411565575,387.281947211231
"Predator",17,7,2,2,3,155.91814937579,344.944714903683
"Predator",18,7,2,2,3,142.975116353872,380.063064403783
"Predator",19,7,2,2,3,165.243293971856,458.957406055172
"Predator",20,7,2,2,3,169.817261512723,408.568152194218
"Predator",21,7,2,2,3,166.181224458453,387.672159828305
"Predator",22,7,2,2,3,190.227971438638,407.046351944385
"Predator",23,7,2,2,3,121.248220783829,348.945706121052
"Predator",24,7,2,2,3,142.286503265995,395.351096190867
"Predator",25,7,2,2,3,135.563774413059,419.241778776329
"Predator",26,7,2,2,3,153.775550337658,451.427336616929
"Predator",27,7,2,2,3,114.722669564549,441.718184692652
"Predator",28,7,2,2,3,101.949024944885,401.233589599227
"Predator",29,7,2,2,3,172.493191765081,469.202554378601
"Predator",30,7,2,2,3,104.654198390913,361.294938303999
"Predator",31,7,2,2,3,146.280207327955,387.766442741296
"Control",1,8,2,2,3,123.288481640886,490.092719443388
"Control",2,8,2,2,3,76.6010787637583,400.566652063373
"Control",3,8,2,2,3,82.4549111222294,314.190982620263
"Control",4,8,2,2,3,99.488924716492,346.999625319475
"Control",5,8,2,2,3,144.167490568918,377.631901941996
"Control",6,8,2,2,3,166.543038035707,371.584917515796
"Control",7,8,2,2,3,156.080695040881,386.378903185138
"Control",8,8,2,2,3,164.517920140262,388.748079138428
"Control",9,8,2,2,3,149.823101237928,459.66013470559
"Control",10,8,2,2,3,126.391410593142,504.914911613231
"Control",11,8,2,2,3,116.957437634413,392.902194919454
"Control",12,8,2,2,3,100.47862217057,247.782388513322
"Control",13,8,2,2,3,112.252208432215,250.275977221119
"Control",14,8,2,2,3,74.9628367137354,294.783438908662
"Control",15,8,2,2,3,137.297229728529,329.31265306119
"Control",16,8,2,2,3,141.873250766185,327.604218639535
"Control",17,8,2,2,3,123.893161686478,375.084246005189
"Control",18,8,2,2,3,89.5423931349457,443.468877915402
"Control",19,8,2,2,3,169.058160788442,381.673568792565
"Control",20,8,2,2,3,139.945403372121,372.483196561695
"Control",21,8,2,2,3,150.158706252054,372.933741404412
"Control",22,8,2,2,3,174.174889147435,435.804098401699
"Control",23,8,2,2,3,132.448178727462,369.474311797881
"Control",24,8,2,2,3,121.5567811938,417.418168785823
"Control",25,8,2,2,3,100.694020160631,384.787017786225
"Control",26,8,2,2,3,114.484618391401,423.206147282771
"Control",27,8,2,2,3,186.383792715182,483.217633298368
"Control",28,8,2,2,3,113.816210898235,463.486536280845
"Control",29,8,2,2,3,109.719918328607,466.519152697998
"Control",30,8,2,2,3,149.804845229819,338.519981520291
"Control",31,8,2,2,3,124.493534524689,378.333729710573
"Predator",1,9,3,3,2,184.484746467327,398.034430436473
