"Treatment","Frame","Experiment","Day","Replicate","Pointer","NearestNeighbor","PairwiseDistance"
"Predator",2,9,3,3,2,117.880213645351,469.939546040735
"Predator",3,9,3,3,2,89.9458138912785,440.391038656948
"Predator",4,9,3,3,2,109.776974921512,411.652490201204
"Predator",5,9,3,3,2,126.907939364638,308.091693047108
"Predator",6,9,3,3,2,96.1541361888491,407.573432450878
"Predator",7,9,3,3,2,137.555504017357,403.47650316391
"Predator",8,9,3,3,2,147.587615670792,391.318262276152
"Predator",9,9,3,3,2,153.589490863601,397.12181444671
"Predator",10,9,3,3,2,115.352281591258,386.464074734367
"Predator",11,9,3,3,2,113.355662688492,402.524186580453
"Predator",12,9,3,3,2,165.527791128338,367.892863611184
"Predator",13,9,3,3,2,109.022496164257,404.72867611732
"Predator",14,9,3,3,2,104.207173722096,363.515322550225
"Predator",15,9,3,3,2,139.00674507267,332.378293466749
"Predator",16,9,3,3,2,105.497323834164,258.407068420793
"Predator",17,9,3,3,2,93.0828700020602,333.548056369263
"Predator",18,9,3,3,2,125.949833949954,359.46203084329
"Predator",19,9,3,3,2,141.735983955809,368.372529117461
"Predator",20,9,3,3,2,218.099410948607,436.581177785037
"Predator",21,9,3,3,2,161.981468660204,401.794173931007
"Predator",22,9,3,3,2,117.180089512368,415.216598406276
"Predator",23,9,3,3,2,57.8377566831873,406.934703408948
"Predator",24,9,3,3,2,143.389067154561,464.108060004108
"Predator",25,9,3,3,2,232.934589068818,462.801022076103
"Predator",26,9,3,3,2,141.357865814944,520.308216127398
"Predator",27,9,3,3,2,159.559021817415,529.953900261596
"Predator",28,9,3,3,2,97.6484328423641,359.22088775687
"Predator",29,9,3,3,2,158.260412422488,358.959344616217
"Predator",30,9,3,3,2,162.305696765467,475.867700800437
"Predator",31,9,3,3,2,111.277534964659,459.909429524576
"Control",1,10,3,3,2,102.89469864155,377.805728352088
"Control",2,10,3,3,2,166.688317753071,392.732096598423
"Control",3,10,3,3,2,215.425268308077,433.3921911857
"Control",4,10,3,3,2,161.630756992455,379.033093556362
"Control",5,10,3,3,2,127.452390186253,369.662577868011
"Control",6,10,3,3,2,142.697743812039,468.170323096206
"Control",7,10,3,3,2,135.397376203572,474.650058332306
"Control",8,10,3,3,2,117.557991550118,396.370546358694
"Control",9,10,3,3,2,177.340119294818,381.85851476464
"Control",10,10,3,3,2,152.495555349143,443.069856406151
"Control",11,10,3,3,2,157.36109489125,439.248743907081
"Control",12,10,3,3,2,148.880369264044,464.29135592451
"Control",13,10,3,3,2,113.908084757741,466.845943803156
"Control",14,10,3,3,2,126.525506178685,490.98144461917
"Control",15,10,3,3,2,144.233029186563,413.847600672347
"Control",16,10,3,3,2,96.1576697998129,350.711773762556
"Control",17,10,3,3,2,123.876878712146,297.477922825962
"Control",18,10,3,3,2,103.968741363926,404.954990740364
"Control",19,10,3,3,2,137.861100032882,428.563859120204
"Control",20,10,3,3,2,190.210345100217,450.84820569772
"Control",21,10,3,3,2,145.776550874283,451.489970305991
"Control",22,10,3,3,2,157.70287501387,385.608889235408
"Control",23,10,3,3,2,171.332811171018,415.788046219123
"Control",24,10,3,3,2,103.921077745991,243.664984517397
"Control",25,10,3,3,2,123.56906339307,326.240203353394
"Control",26,10,3,3,2,138.393048535571,385.384458694031
"Control",27,10,3,3,2,137.899741891942,332.112079230029
"Control",28,10,3,3,2,79.9577860459485,334.457305901813
"Control",29,10,3,3,2,136.147629944827,307.955107554722
"Control",30,10,3,3,2,152.277539228767,352.815018665208
"Control",31,10,3,3,2,128.991496106727,320.923928492449
"Conspecific",1,11,3,3,2,91.5166343182481,269.006427688581
"Conspecific",2,11,3,3,2,106.944102511504,229.69060263921
"Conspecific",3,11,3,3,2,109.996589353869,277.190006527544
"Conspecific",4,11,3,3,2,108.757950447071,291.111369953595
"Conspecific",5,11,3,3,2,129.707830469838,377.223140240875
"Conspecific",6,11,3,3,2,137.119544321825,332.954864775074
"Conspecific",7,11,3,3,2,202.723051391008,381.007559263633
"Conspecific",8,11,3,3,2,107.868996741252,284.072754358842
"Conspecific",9,11,3,3,2,171.974077368403,325.16994040979
"Conspecific",10,11,3,3,2,158.856012003231,373.22791869212
"Conspecific",11,11,3,3,2,128.174212066705,358.749169361767
"Conspecific",12,11,3,3,2,135.322001860302,343.371345767995
"Conspecific",13,11,3,3,2,144.064516801838,300.03729553851
"Conspecific",14,11,3,3,2,116.290788606439,226.169422864402
"Conspecific",15,11,3,3,2,96.4392054431399,242.489454652386
"Conspecific",16,11,3,3,2,146.795965357548,308.373367867539
"Conspecific",17,11,3,3,2,107.535972598178,220.214130784779
"Conspecific",18,11,3,3,2,112.165163646023,344.123872693712
"Conspecific",19,11,3,3,2,152.502616083219,401.008126301401
"Conspecific",20,11,3,3,2,172.003050435361,402.713947574781
"Conspecific",21,11,3,3,2,142.327293718113,348.354879824466
"Conspecific",22,11,3,3,2,107.589762192423,365.824192207505
"Conspecific",23,11,3,3,2,184.378503064123,386.448651350135
"Conspecific",24,11,3,3,2,111.65664806742,299.850064373865
"Conspecific",25,11,3,3,2,163.891081872602,377.672282931849
"Conspecific",26,11,3,3,2,139.392039875405,352.255033233559
"Conspecific",27,11,3,3,2,150.842047275069,321.860324348709
"Conspecific",28,11,3,3,2,110.026503055527,345.850678773385
"Conspecific",29,11,3,3,2,171.742387082387,444.676286496355
"Conspecific",30,11,3,3,2,137.917284223932,417.065833783543
"Conspecific",31,11,3,3,2,131.29261481914,345.699728552589
"Combined",1,12,3,3,2,146.580947259685,449.139450609621
"Combined",2,12,3,3,2,164.657167168711,438.52322620994
"Combined",3,12,3,3,2,137.016917048096,459.100092048602
"Combined",4,12,3,3,2,153.724343827156,481.258780251563
"Combined",5,12,3,3,2,94.5657368141695,440.972709705438
"Combined",6,12,3,3,2,89.3630104034836,433.581879177435
"Combined",7,12,3,3,2,141.745695005709,383.161029665596
"Combined",8,12,3,3,2,106.747166210751,436.736852433989
"Combined",9,12,3,3,2,58.2596085481582,440.146446620342
"Combined",10,12,3,3,2,111.580355523146,430.845333824739
"Combined",11,12,3,3,2,119.817655077103,423.009697504723
"Combined",12,12,3,3,2,118.201188978721,465.919336836846
"Combined",13,12,3,3,2,159.466471236352,473.352244846877
"Combined",14,12,3,3,2,116.229009782221,337.790221794508
"Combined",15,12,3,3,2,132.249142530851,326.354062071936
"Combined",16,12,3,3,2,136.20426995151,324.054896004426
"Combined",17,12,3,3,2,112.368607323355,313.738150280383
"Combined",18,12,3,3,2,91.0603855808193,320.068526550314
"Combined",19,12,3,3,2,133.234562107345,431.502387813985
"Combined",20,12,3,3,2,153.164415779047,403.745524629172
"Combined",21,12,3,3,2,107.089117399305,444.10610909217
"Combined",22,12,3,3,2,97.6267208945582,430.336159724691
"Combined",23,12,3,3,2,103.387414696357,403.304015383524
"Combined",24,12,3,3,2,145.106987335658,469.783423800985
"Combined",25,12,3,3,2,84.0683926611902,402.139116214237
"Combined",26,12,3,3,2,151.285682831476,352.196022837346
"Combined",27,12,3,3,2,132.007539292126,338.000088000318
"Combined",28,12,3,3,2,187.43212183126,374.457700076737
"Combined",29,12,3,3,2,161.432770114686,415.52868168471
"Combined",30,12,3,3,2,146.281110459702,458.242971399824
"Combined",31,12,3,3,2,124.468215878714,402.787186857373
"Conspecific",1,13,3,4,1,102.213058124603,438.074358746463
"Conspecific",2,13,3,4,1,151.522503067822,476.000029837738
"Conspecific",3,13,3,4,1,153.445981159464,342.550397942438
"Conspecific",4,13,3,4,1,154.28648856726,361.1404711513
"Conspecific",5,13,3,4,1,160.873587488404,419.72709407286
"Conspecific",6,13,3,4,1,197.500849029754,414.907871029351
"Conspecific",7,13,3,4,1,120.993768538233,355.298766514739
"Conspecific",8,13,3,4,1,117.054049583721,411.650128785507
"Conspecific",9,13,3,4,1,223.036354911923,439.495142215121
"Conspecific",10,13,3,4,1,91.2408407752308,344.646491194019
"Conspecific",11,13,3,4,1,109.743827476413,298.723640850816
"Conspecific",12,13,3,4,1,113.91181804349,339.390783923666
"Conspecific",13,13,3,4,1,184.46875477608,375.502900023202
"Conspecific",14,13,3,4,1,209.119356662892,430.235610288914
"Conspecific",15,13,3,4,1,90.0704592992057,270.980039654537
"Conspecific",16,13,3,4,1,171.773313178327,353.815662553168
"Conspecific",17,13,3,4,1,152.993086029294,459.287650734179
"Conspecific",18,13,3,4,1,84.0477562653937,497.657720616284
"Conspecific",19,13,3,4,1,195.840011516882,446.530112888417
"Conspecific",20,13,3,4,1,108.150008865382,415.854135717239
"Conspecific",21,13,3,4,1,179.468401845394,402.304592675973
"Conspecific",22,13,3,4,1,187.489058091642,403.241770204924
"Conspecific",23,13,3,4,1,122.637575763304,386.070317797799
"Conspecific",24,13,3,4,1,114.466395326657,265.666549356819
"Conspecific",25,13,3,4,1,141.497617983754,346.170582059373
"Conspecific",26,13,3,4,1,128.120841064251,467.375715483152
"Conspecific",27,13,3,4,1,153.325778922339,437.096568338663
"Conspecific",28,13,3,4,1,212.419494083602,429.850120210822
"Conspecific",29,13,3,4,1,127.308072331976,427.996597644783
"Conspecific",30,13,3,4,1,129.289500378497,335.287158689448
"Conspecific",31,13,3,4,1,97.2764721454807,312.038860303118
"Predator",1,14,3,4,1,120.642484760668,414.584275499745
"Predator",2,14,3,4,1,141.682634190691,403.291775544827
"Predator",3,14,3,4,1,144.380856895222,411.588207056583
"Predator",4,14,3,4,1,171.727467347458,433.366641824214
"Predator",5,14,3,4,1,153.166111100139,356.41010624812
"Predator",6,14,3,4,1,138.935604635116,360.559915588106
"Predator",7,14,3,4,1,159.579986128139,384.072738968194
"Predator",8,14,3,4,1,192.641592489056,369.714708019399
"Predator",9,14,3,4,1,170.478690026891,398.4629912495
"Predator",10,14,3,4,1,148.554858747362,396.316636096623
"Predator",11,14,3,4,1,80.0825995402336,365.885398158686
"Predator",12,14,3,4,1,120.632298786034,367.085904805148
"Predator",13,14,3,4,1,115.163536497705,370.005909044013
"Predator",14,14,3,4,1,145.300940722251,349.676861850171
"Predator",15,14,3,4,1,123.860155048691,396.998749743896
"Predator",16,14,3,4,1,146.43527951424,470.976542108974
"Predator",17,14,3,4,1,145.937937616369,415.529784801172
"Predator",18,14,3,4,1,167.378004656774,382.838904340297
"Predator",19,14,3,4,1,193.836892558409,388.298534258539
"Predator",20,14,3,4,1,110.610100294381,416.431759321284
"Predator",21,14,3,4,1,131.194342524434,423.641519550006
"Predator",22,14,3,4,1,181.561753558303,443.78123978043
"Predator",23,14,3,4,1,189.542861686692,371.816693509
"Predator",24,14,3,4,1,147.849090435008,321.320219073471
"Predator",25,14,3,4,1,68.5744473665956,280.059428384555
"Predator",26,14,3,4,1,75.4803630228546,264.88128067725
"Predator",27,14,3,4,1,117.680004447425,323.277724182284
"Predator",28,14,3,4,1,141.511375838189,350.937506640241
"Predator",29,14,3,4,1,143.59816568509,392.90872243532
"Predator",30,14,3,4,1,165.448354455549,384.688108404751
"Predator",31,14,3,4,1,142.63849623581,375.249895039142
"Combined",1,15,3,4,3,175.269297235537,474.541475954271
"Combined",2,15,3,4,3,106.419668732544,477.790061024293
"Combined",3,15,3,4,3,152.311976571559,433.762248581756
"Combined",4,15,3,4,3,168.481151030845,422.882628901915
"Combined",5,15,3,4,3,128.227496796071,403.13546042727
"Combined",6,15,3,4,3,152.2046733254,349.37893633863
"Combined",7,15,3,4,3,145.004045002463,355.970077019742
"Combined",8,15,3,4,3,144.575397345929,391.024779507295
"Combined",9,15,3,4,3,68.0768864224649,401.068266379679
"Combined",10,15,3,4,3,116.949416947617,430.049633970052
"Combined",11,15,3,4,3,146.364789216985,413.547685721641
"Combined",12,15,3,4,3,173.695182189968,498.118943039105
"Combined",13,15,3,4,3,149.113207255792,481.326992410823
"Combined",14,15,3,4,3,169.949124160669,398.392869333765
"Combined",15,15,3,4,3,202.944202703565,451.404921150015
"Combined",16,15,3,4,3,216.165454932565,453.068737858061
"Combined",17,15,3,4,3,108.938116713879,470.538703832187
"Combined",18,15,3,4,3,180.013078468542,504.966894958953
"Combined",19,15,3,4,3,173.36035680548,505.71594192678
"Combined",20,15,3,4,3,131.636039346548,547.659968707629
"Combined",21,15,3,4,3,164.328442018759,454.069391151379
"Combined",22,15,3,4,3,187.902300601734,403.800287293138
"Combined",23,15,3,4,3,118.15711947862,344.948857259745
"Combined",24,15,3,4,3,150.887687426475,291.45672211438
"Combined",25,15,3,4,3,120.070001838818,392.550325403057
"Combined",26,15,3,4,3,131.163325686879,433.256696172978
"Combined",27,15,3,4,3,106.459644194182,452.7913896631
"Combined",28,15,3,4,3,206.073862109807,470.331401364111
"Combined",29,15,3,4,3,88.1325522407777,240.191557512549
"Combined",30,15,3,4,3,51.0414412373179,169.32155702767
"Combined",31,15,3,4,3,89.5074395577455,200.251079232865
"Control",1,16,3,4,1,147.199547272244,354.779998933004
"Control",2,16,3,4,1,142.042705511634,391.095194976792
"Control",3,16,3,4,1,116.878950256404,430.003384656792
"Control",4,16,3,4,1,175.8196295713,443.519008717814
"Control",5,16,3,4,1,77.1747352008721,460.609665254308
"Control",6,16,3,4,1,174.809387131838,442.600500961455
"Control",7,16,3,4,1,157.143613783749,495.468778164929
"Control",8,16,3,4,1,166.012250614138,462.46184832114
"Control",9,16,3,4,1,122.389718730627,425.621782901754
"Control",10,16,3,4,1,126.067309063472,390.697035199421
"Control",11,16,3,4,1,82.9661750110786,370.972144060495
"Control",12,16,3,4,1,182.651949226496,363.500830620761
"Control",13,16,3,4,1,143.071189947769,375.860323542197
"Control",14,16,3,4,1,148.359761767612,345.176674332223
"Control",15,16,3,4,1,205.282437089942,412.337814680618
"Control",16,16,3,4,1,175.29376039937,356.131569498019
"Control",17,16,3,4,1,195.020256501315,464.466811061996
"Control",18,16,3,4,1,171.825722955886,510.190287694342
"Control",19,16,3,4,1,179.908816363515,456.112772178189
"Control",20,16,3,4,1,131.616003643553,476.148933830803
"Control",21,16,3,4,1,137.289493383279,422.744599494178
"Control",22,16,3,4,1,93.0809859933055,426.754658048015
"Control",23,16,3,4,1,80.9093653478716,492.98601406348
"Control",24,16,3,4,1,68.0039275940073,495.444706178428
"Control",25,16,3,4,1,136.067263229913,506.073217001199
"Control",26,16,3,4,1,148.993342047825,433.694818227602
"Control",27,16,3,4,1,140.920637971118,424.380585477038
"Control",28,16,3,4,1,156.169617822112,392.717476214581
"Control",29,16,3,4,1,113.341488304268,374.147502523206
"Control",30,16,3,4,1,171.745197459773,372.888392224545
"Control",31,16,3,4,1,154.529703792692,450.241479937903
